// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
GetNowWeaponRate__FP11WEAPON_HAVE = 0x0020cdd0; // type:func allow_duplicated:True size:0x5c absolute:True
WeaponStatusBreakEnable__FP11WEAPON_HAVE = 0x0020ce30; // type:func allow_duplicated:True size:0x34 absolute:True
WeaponStatusBuildUp__FP11WEAPON_HAVERi = 0x0020ce70; // type:func allow_duplicated:True size:0xc0 absolute:True
MenuWeaponSpSet__FP10CCharacterP11WEAPON_HAVE = 0x0020cf30; // type:func allow_duplicated:True size:0x114 absolute:True
SetMenuCharaEffectReadFlag__Fi = 0x0020d050; // type:func allow_duplicated:True size:0xc absolute:True
GetMenuCharaEffectReadFlag__Fv = 0x0020d060; // type:func allow_duplicated:True size:0xc absolute:True
GetDngWepEffectPointer__Fv = 0x0020d070; // type:func allow_duplicated:True size:0xc absolute:True
GetWepEffectMenuReadBuf__Fv = 0x0020d080; // type:func allow_duplicated:True size:0xc absolute:True
SetOldEffectKind__Fi = 0x0020d090; // type:func allow_duplicated:True size:0xc absolute:True
SetWepEffectMenuReadBuf__FP1 = 0x0020d0a0; // type:func allow_duplicated:True size:0xc absolute:True
DngWepEffectReadStart__Fv = 0x0020d0b0; // type:func allow_duplicated:True size:0xb4 absolute:True
MenuWeaponEffectSet__Fi = 0x0020d170; // type:func allow_duplicated:True size:0x44 absolute:True
GetNowTestNo__Fv = 0x0020d1c0; // type:func allow_duplicated:True size:0xc absolute:True
StartReadWepMDS__FP1i = 0x0020d1d0; // type:func allow_duplicated:True size:0x1d4 absolute:True
GetMenuWeaponModelData__Fi = 0x0020d3b0; // type:func allow_duplicated:True size:0x18 absolute:True
InitMenuWeaponModelData__Fv = 0x0020d3d0; // type:func allow_duplicated:True size:0x30 absolute:True
GetMenuWeaponModelInfo__Fi = 0x0020d400; // type:func allow_duplicated:True size:0x18 absolute:True
InitMenuWeaponModelReference__Fv = 0x0020d420; // type:func allow_duplicated:True size:0x48 absolute:True
SetMenuWeaponModelReference__Fiii = 0x0020d470; // type:func allow_duplicated:True size:0x28 absolute:True
GetMenuWeaponModelFrameNo__Fi = 0x0020d4a0; // type:func allow_duplicated:True size:0x1c absolute:True
EnterWeaponModel__Fiii = 0x0020d4c0; // type:func allow_duplicated:True size:0x464 absolute:True
WeaponModelBuildFunc__Fii = 0x0020d930; // type:func allow_duplicated:True size:0x430 absolute:True
DngWeaponEquipModelBuild__FiiP1 = 0x0020dd60; // type:func allow_duplicated:True size:0x114 absolute:True
GetNowMotionStepCnt__Fi = 0x0020de80; // type:func allow_duplicated:True size:0x38 absolute:True
GetNowActiveCharaStatus__Fi = 0x0020dec0; // type:func allow_duplicated:True size:0x30 absolute:True
SetNowCharaMotionNo__Fi = 0x0020def0; // type:func allow_duplicated:True size:0x12c absolute:True
SetItemMenuColor__Fi = 0x0020e020; // type:func allow_duplicated:True size:0x150 absolute:True
SetItemMenuOldAmbient__Fv = 0x0020e170; // type:func allow_duplicated:True size:0x28 absolute:True
StartLoadCharaMDS__FP1ii = 0x0020e1a0; // type:func allow_duplicated:True size:0xe0 absolute:True
MenuCharaMDSBuild2__Fii = 0x0020e280; // type:func allow_duplicated:True size:0x2a8 absolute:True
GetCharaChangeReadCharaFilePath__FPci = 0x0020e530; // type:func allow_duplicated:True size:0x74 absolute:True
CharaChangeInitToGL__FP1i = 0x0020e5b0; // type:func allow_duplicated:True size:0x2f4 absolute:True
CharaChangeInitToGL2__Fi = 0x0020e8b0; // type:func allow_duplicated:True size:0xb0 absolute:True
BtMenuLoadChara__Fv = 0x0020e960; // type:func allow_duplicated:True size:0x94 absolute:True
BtMenuLoad2__Fi = 0x0020ea00; // type:func allow_duplicated:True size:0xd4 absolute:True
EastKingCheckComplete__Fv = 0x0020eae0; // type:func allow_duplicated:True size:0x80 absolute:True
SetMonsterNameDrawFlag__Fi = 0x0020eb60; // type:func allow_duplicated:True size:0xc absolute:True
GetMonsterNameDrawFlag__Fv = 0x0020eb70; // type:func allow_duplicated:True size:0xc absolute:True
MonsterNameInit__FP6ClsMesPsPUc = 0x0020eb80; // type:func allow_duplicated:True size:0x208 absolute:True
MonsterNameMake__Fi = 0x0020ed90; // type:func allow_duplicated:True size:0x74 absolute:True
MonsterNamePosSet__Fii = 0x0020ee10; // type:func allow_duplicated:True size:0x5c absolute:True
MonsterNameDraw__Fv = 0x0020ee70; // type:func allow_duplicated:True size:0x114 absolute:True
DngEscapeMsgInit__FP6ClsMesP6ClsMesi = 0x0020ef90; // type:func allow_duplicated:True size:0x2ac absolute:True
DngEscapeMsgDraw__Fv = 0x0020f240; // type:func allow_duplicated:True size:0x120 absolute:True
DngEscapeMsgLoop__Fv = 0x0020f360; // type:func allow_duplicated:True size:0x164 absolute:True
CheckItemThrow__FPiPi = 0x0020f4d0; // type:func allow_duplicated:True size:0x1b0 absolute:True
SetWeaponElementStatus__FP11WEAPON_HAVE = 0x0020f680; // type:func allow_duplicated:True size:0x5c absolute:True
CheckWeaponOptionStatus__Fi = 0x0020f6e0; // type:func allow_duplicated:True size:0x8c absolute:True
IsWeaponOptionGoodOrBad__Fi = 0x0020f770; // type:func allow_duplicated:True size:0x40 absolute:True
DefaultWeaponOptionSet__Fi = 0x0020f7b0; // type:func allow_duplicated:True size:0x3c absolute:True
WeaponOptionStatusDraw__FP11WEAPON_HAVEiii = 0x0020f7f0; // type:func allow_duplicated:True size:0x224 absolute:True
WeaponStarDraw__FiiP11WEAPON_HAVEi = 0x0020fa20; // type:func allow_duplicated:True size:0x1c0 absolute:True
LocalWeaponDataChange__FPciii = 0x0020fbe0; // type:func allow_duplicated:True size:0xf8 absolute:True
WeaponDataChangeByRGate__FP11WEAPON_HAVEi = 0x0020fce0; // type:func allow_duplicated:True size:0x4f0 absolute:True
GetNumHowManyItemsHave__Fi = 0x002101d0; // type:func allow_duplicated:True size:0x104 absolute:True
GetEditMenuMax__Fv = 0x002102e0; // type:func allow_duplicated:True size:0x3c absolute:True
DrawMenuIcon__Fi = 0x00210320; // type:func allow_duplicated:True size:0xc4 absolute:True
GetEditMenuIconPos__FiPi = 0x002103f0; // type:func allow_duplicated:True size:0xfc absolute:True
DrawMoveMenuIcon__Fv = 0x002104f0; // type:func allow_duplicated:True size:0x1b4 absolute:True
CalMoveFromMenuIcon__Fv = 0x002106b0; // type:func allow_duplicated:True size:0x240 absolute:True
CalMoveToMenuIcon__Fv = 0x002108f0; // type:func allow_duplicated:True size:0x1c0 absolute:True
EditMenuInit__FPii = 0x00210ab0; // type:func allow_duplicated:True size:0x2e4 absolute:True
EditMenuExit__Fv = 0x00210da0; // type:func allow_duplicated:True size:0x8c absolute:True
GetDrawHelpWindow__Fi = 0x00210e30; // type:func allow_duplicated:True size:0x64 absolute:True
EditMenuLoop__Fv = 0x00210ea0; // type:func allow_duplicated:True size:0x110 absolute:True
EditMenuDraw__Fv = 0x00210fb0; // type:func allow_duplicated:True size:0x304 absolute:True
EditMenuStart__Fv = 0x002112c0; // type:func allow_duplicated:True size:0x4bc absolute:True
EditMenuSelectDraw__Fv = 0x00211780; // type:func allow_duplicated:True size:0x22c absolute:True
EditMenuSelect__Fv = 0x002119b0; // type:func allow_duplicated:True size:0x38c absolute:True
EditMenuToExitDraw__Fv = 0x00211d40; // type:func allow_duplicated:True size:0x20 absolute:True
EditMenuToExit__Fv = 0x00211d60; // type:func allow_duplicated:True size:0x144 absolute:True
AtoraSelectDraw__Fv = 0x00211eb0; // type:func allow_duplicated:True size:0x90 absolute:True
AtoraSelect__Fv = 0x00211f40; // type:func allow_duplicated:True size:0x188 absolute:True
AtoraMoveDraw__Fv = 0x002120d0; // type:func allow_duplicated:True size:0x8 absolute:True
AtoraMove__Fv = 0x002120e0; // type:func allow_duplicated:True size:0x30 absolute:True
AnalyzeBackDraw__Fii = 0x00212110; // type:func allow_duplicated:True size:0x15c absolute:True
AnalyzeRequestPer__Fv = 0x00212270; // type:func allow_duplicated:True size:0xac absolute:True
AnalyzeBarDraw__Fv = 0x00212320; // type:func allow_duplicated:True size:0x69c absolute:True
ToAnalyzeEditDraw__Fv = 0x002129c0; // type:func allow_duplicated:True size:0x348 absolute:True
ToAnalyzeEdit__Fv = 0x00212d10; // type:func allow_duplicated:True size:0x44 absolute:True
AnalyzeEditDraw__Fv = 0x00212d60; // type:func allow_duplicated:True size:0x1c0 absolute:True
AnalyzeEdit__Fv = 0x00212f20; // type:func allow_duplicated:True size:0x54 absolute:True
FromAnalyzeEditDraw__Fv = 0x00212f80; // type:func allow_duplicated:True size:0x50 absolute:True
FromAnalyzeEdit__Fv = 0x00212fd0; // type:func allow_duplicated:True size:0xa8 absolute:True
EditSaveDraw__Fv = 0x00213080; // type:func allow_duplicated:True size:0x74 absolute:True
EditSaveKey__Fv = 0x00213100; // type:func allow_duplicated:True size:0xdc absolute:True
OptionDraw__Fv = 0x002131e0; // type:func allow_duplicated:True size:0x6c absolute:True
EdOptionSelect__Fv = 0x00213250; // type:func allow_duplicated:True size:0xf4 absolute:True
EdMenuManualKey__Fv = 0x00213350; // type:func allow_duplicated:True size:0xf8 absolute:True
EdMenuManualDraw__Fv = 0x00213450; // type:func allow_duplicated:True size:0x6c absolute:True
InitSaveFileInfoTbl__Fv = 0x002134c0; // type:func allow_duplicated:True size:0x74 absolute:True
GetOpenAttribute__FPc = 0x00213540; // type:func allow_duplicated:True size:0x90 absolute:True
Initialize__17CMemoryCardAccessFv = 0x002135d0; // type:func allow_duplicated:True size:0x17c absolute:True
InitForMC__17CMemoryCardAccessFv = 0x00213750; // type:func allow_duplicated:True size:0xf4 absolute:True
SetBuff__17CMemoryCardAccessFPc = 0x00213850; // type:func allow_duplicated:True size:0x138 absolute:True
SetIconData__17CMemoryCardAccessFP12MC_ICON_DATA = 0x00213990; // type:func allow_duplicated:True size:0x68 absolute:True
MakeMcIconSysInfo__17CMemoryCardAccessFv = 0x00213a00; // type:func allow_duplicated:True size:0x188 absolute:True
SetFuncNo__17CMemoryCardAccessFi = 0x00213b90; // type:func allow_duplicated:True size:0x48 absolute:True
GetFuncNo__17CMemoryCardAccessFv = 0x00213be0; // type:func allow_duplicated:True size:0xc absolute:True
Step__17CMemoryCardAccessFv = 0x00213bf0; // type:func allow_duplicated:True size:0x1c0 absolute:True
SetVersion__17CMemoryCardAccessFPc = 0x00213db0; // type:func allow_duplicated:True size:0x24 absolute:True
GetVersion__17CMemoryCardAccessFv = 0x00213de0; // type:func allow_duplicated:True size:0xc absolute:True
SearchMcType__17CMemoryCardAccessFv = 0x00213df0; // type:func allow_duplicated:True size:0x29c absolute:True
GetDir__17CMemoryCardAccessFv = 0x00214090; // type:func allow_duplicated:True size:0x294 absolute:True
LoadSysConfig__17CMemoryCardAccessFv = 0x00214330; // type:func allow_duplicated:True size:0x298 absolute:True
SaveSysConfig__17CMemoryCardAccessFv = 0x002145d0; // type:func allow_duplicated:True size:0x310 absolute:True
Write__17CMemoryCardAccessFv = 0x002148e0; // type:func allow_duplicated:True size:0x100 absolute:True
Convert__17CMemoryCardAccessFv = 0x002149e0; // type:func allow_duplicated:True size:0x340 absolute:True
MakeDir__17CMemoryCardAccessFv = 0x00214d20; // type:func allow_duplicated:True size:0x778 absolute:True
GetSaveFileInfoFromMc__17CMemoryCardAccessFi = 0x002154a0; // type:func allow_duplicated:True size:0x584 absolute:True
GetAllSaveFileInfo__17CMemoryCardAccessFv = 0x00215a30; // type:func allow_duplicated:True size:0xd8 absolute:True
CheckFileNo__17CMemoryCardAccessFi = 0x00215b10; // type:func allow_duplicated:True size:0x80 absolute:True
SaveToMc__17CMemoryCardAccessFi = 0x00215b90; // type:func allow_duplicated:True size:0x6b0 absolute:True
LoadFromMc__17CMemoryCardAccessFi = 0x00216240; // type:func allow_duplicated:True size:0x410 absolute:True
FormatForMc__17CMemoryCardAccessFv = 0x00216650; // type:func allow_duplicated:True size:0x1d0 absolute:True
DeleteFile__17CMemoryCardAccessFi = 0x00216820; // type:func allow_duplicated:True size:0x160 absolute:True
GetMsgNo__17CMemoryCardAccessFi = 0x00216980; // type:func allow_duplicated:True size:0xc8 absolute:True
McError__17CMemoryCardAccessFi = 0x00216a50; // type:func allow_duplicated:True size:0x19c absolute:True
DmySync__17CMemoryCardAccessFv = 0x00216bf0; // type:func allow_duplicated:True size:0x44 absolute:True
McUnFormatForDebug__17CMemoryCardAccessFv = 0x00216c40; // type:func allow_duplicated:True size:0x110 absolute:True
McCheckMCPs2__FP12MC_CARD_INFO = 0x00216d50; // type:func allow_duplicated:True size:0x34 absolute:True
DrawObjectVibe__FiiP8CTexture8CRect_i_Uci = 0x00216d90; // type:func allow_duplicated:True size:0x134 absolute:True
DrawObjectVibe__FiiP8CTexture4RECTUci = 0x00216ed0; // type:func allow_duplicated:True size:0x68 absolute:True
DrawMenuObjectVibe__Fiiii = 0x00216f40; // type:func allow_duplicated:True size:0xd0 absolute:True
DrawMenuHelpWindow__FP8CTextureiiiffi = 0x00217010; // type:func allow_duplicated:True size:0x388 absolute:True
MenuHelpWinDraw__FiiffiiiP8CTexture = 0x002173a0; // type:func allow_duplicated:True size:0x368 absolute:True
MenuHelpWinDraw2__FiiffiiiP8CTexture = 0x00217710; // type:func allow_duplicated:True size:0x34c absolute:True
MenuHelpWinDraw__Fiiffi = 0x00217a60; // type:func allow_duplicated:True size:0x9c absolute:True
DrawMenuWaku__FffiiiP8CTexturei = 0x00217b00; // type:func allow_duplicated:True size:0x2bc absolute:True
DrawMenuNumber__FiiiP8CTexture4RECTii = 0x00217dc0; // type:func allow_duplicated:True size:0x58 absolute:True
DrawMenuNumber__Fiii4RECTP8CTextureiUcUcUci = 0x00217e20; // type:func allow_duplicated:True size:0x1ac absolute:True
DrawMenuNumber__Fiii4RECTP8CTextureiiii = 0x00217fd0; // type:func allow_duplicated:True size:0x1a0 absolute:True
GetMsgLengthMenu__FP6ClsMesi = 0x00218170; // type:func allow_duplicated:True size:0x64 absolute:True
RetCTexAtora__FiRiRi = 0x002181e0; // type:func allow_duplicated:True size:0xd8 absolute:True
DrawAtoraParts__Fiiiiii = 0x002182c0; // type:func allow_duplicated:True size:0x1a8 absolute:True
SearchAtoraInfo__Fi = 0x00218470; // type:func allow_duplicated:True size:0x8c absolute:True
AtoraAllTipGet__Fi = 0x00218500; // type:func allow_duplicated:True size:0x9c absolute:True
AlreadyPeopleTalk__Fii = 0x002185a0; // type:func allow_duplicated:True size:0x64 absolute:True
AtoraCompOrEvent__FP14EDITPARTS_INFO = 0x00218610; // type:func allow_duplicated:True size:0x164 absolute:True
AtraBoardMaxNum__Fi = 0x00218780; // type:func allow_duplicated:True size:0x88 absolute:True
AtoraTipStatusSearch__FP14EDITPARTS_INFOi = 0x00218810; // type:func allow_duplicated:True size:0xc8 absolute:True
AtraTipCanDisplay__FP21EDIT_CHIP_ATTACH_DATA = 0x002188e0; // type:func allow_duplicated:True size:0x74 absolute:True
AtoraTipRelationDraw__FiiP14EDITPARTS_INFOiii = 0x00218960; // type:func allow_duplicated:True size:0x1f4 absolute:True
AtoraBoardEnableMovePos__FiPi = 0x00218b60; // type:func allow_duplicated:True size:0x10c absolute:True
AtoraBoardGoToPos__FPiii = 0x00218c70; // type:func allow_duplicated:True size:0x44 absolute:True
GetAtraMsgNo__Fii = 0x00218cc0; // type:func allow_duplicated:True size:0xe0 absolute:True
AtoraMsgNoGet__Fiii = 0x00218da0; // type:func allow_duplicated:True size:0x1f4 absolute:True
AtoraTipOnlyMsgNoGet__Fii = 0x00218fa0; // type:func allow_duplicated:True size:0x58 absolute:True
AtoraTipGetTexPos__FiRiRi = 0x00219000; // type:func allow_duplicated:True size:0xd8 absolute:True
AtoraTipObjectOrPerson__Fiiiii = 0x002190e0; // type:func allow_duplicated:True size:0xdc absolute:True
AtoraTipHoleTexInfoGet__FiPUc = 0x002191c0; // type:func allow_duplicated:True size:0x4c absolute:True
AtoraPlateDrawHaichiBar__FP14EDITPARTS_INFOiii = 0x00219210; // type:func allow_duplicated:True size:0xe0 absolute:True
DrawAtraBuildNum__FP14EDITPARTS_INFOiii = 0x002192f0; // type:func allow_duplicated:True size:0x164 absolute:True
DrawAtora__Fiiii = 0x00219460; // type:func allow_duplicated:True size:0x85c absolute:True
DrawAtoraNothing__Fiii = 0x00219cc0; // type:func allow_duplicated:True size:0x2f4 absolute:True
DrawMsgAtraWarning__FP6ClsMesii = 0x00219fc0; // type:func allow_duplicated:True size:0xa0 absolute:True
AtoraTipInfoInit__Fv = 0x0021a060; // type:func allow_duplicated:True size:0x2c absolute:True
GetMenuAtraEventFlag__Fv = 0x0021a090; // type:func allow_duplicated:True size:0x10 absolute:True
SetMenuAtraEventFlag__Fi = 0x0021a0a0; // type:func allow_duplicated:True size:0x10 absolute:True
MenuAtoraAfterFadeIn__Fv = 0x0021a0b0; // type:func allow_duplicated:True size:0x7c absolute:True
InitMenuAtora1__FiiPiP1 = 0x0021a130; // type:func allow_duplicated:True size:0x310 absolute:True
InitMenuAtoraSelect__Fi = 0x0021a440; // type:func allow_duplicated:True size:0x44c absolute:True
ExitAtoraSelect__Fv = 0x0021a890; // type:func allow_duplicated:True size:0xc8 absolute:True
AtoraTexInfoGet__Fv = 0x0021a960; // type:func allow_duplicated:True size:0x118 absolute:True
DrawMenuAtoraSelect__Fv = 0x0021aa80; // type:func allow_duplicated:True size:0x3fc absolute:True
DrawAtoraSelect__Fi = 0x0021ae80; // type:func allow_duplicated:True size:0xfec absolute:True
AtoraTextureEnter__Fv = 0x0021be70; // type:func allow_duplicated:True size:0x1a4 absolute:True
GetTipKind__Fi = 0x0021c020; // type:func allow_duplicated:True size:0x64 absolute:True
CompTip__Fii = 0x0021c090; // type:func allow_duplicated:True size:0xcc absolute:True
SeitonAtoraTipBoardSub__Fv = 0x0021c160; // type:func allow_duplicated:True size:0x108 absolute:True
SeitonAtoraTipBoard__Fv = 0x0021c270; // type:func allow_duplicated:True size:0x70 absolute:True
MenuAtoraSelectKey__Fv = 0x0021c2e0; // type:func allow_duplicated:True size:0x7a4 absolute:True
AtoraBoardKey__Fv = 0x0021ca90; // type:func allow_duplicated:True size:0xa30 absolute:True
AtoraTipKey__Fv = 0x0021d4c0; // type:func allow_duplicated:True size:0x2f4 absolute:True
AtoraMenuTipCancel__Fv = 0x0021d7c0; // type:func allow_duplicated:True size:0xc8 absolute:True
AtoraBoardFadeEffect__Fv = 0x0021d890; // type:func allow_duplicated:True size:0x3c8 absolute:True
AtoraNameDraw__Fi = 0x0021dc60; // type:func allow_duplicated:True size:0x3bc absolute:True
OptionMenuDraw__Fiiiii = 0x0021e020; // type:func allow_duplicated:True size:0x42c absolute:True
DrawOptionLRCur__Fii = 0x0021e450; // type:func allow_duplicated:True size:0x80 absolute:True
InitMenuOption__FiiP1 = 0x0021e4d0; // type:func allow_duplicated:True size:0x2a8 absolute:True
ExitMenuOption__Fv = 0x0021e780; // type:func allow_duplicated:True size:0x18c absolute:True
InitOptionFlag__Fv = 0x0021e910; // type:func allow_duplicated:True size:0x44 absolute:True
PrevOptionSetFunc__Fv = 0x0021e960; // type:func allow_duplicated:True size:0x48 absolute:True
MenuOptionKey__Fv = 0x0021e9b0; // type:func allow_duplicated:True size:0x8f8 absolute:True
DrawMenuOption__Fv = 0x0021f2b0; // type:func allow_duplicated:True size:0x82c absolute:True
OptionMenuFadeOutStart__Fv = 0x0021fae0; // type:func allow_duplicated:True size:0x24 absolute:True
InitMenuSave__FiiP1 = 0x0021fb10; // type:func allow_duplicated:True size:0x268 absolute:True
ExitSaveSelect__Fv = 0x0021fd80; // type:func allow_duplicated:True size:0x144 absolute:True
MenuSaveKey__Fv = 0x0021fed0; // type:func allow_duplicated:True size:0x4f8 absolute:True
DrawMenuSave__FPc = 0x002203d0; // type:func allow_duplicated:True size:0x9c0 absolute:True
SaveMenuKeyFadeIn__Fv = 0x00220d90; // type:func allow_duplicated:True size:0x34 absolute:True
SaveMenuKeyFadeOut__Fv = 0x00220dd0; // type:func allow_duplicated:True size:0x68 absolute:True
SaveMenuKeyModeSelect__Fv = 0x00220e40; // type:func allow_duplicated:True size:0x12c absolute:True
SaveMenuKeyMcSelect__Fv = 0x00220f70; // type:func allow_duplicated:True size:0x228 absolute:True
SaveMenuKeyCheckMcType__Fv = 0x002211a0; // type:func allow_duplicated:True size:0xc0 absolute:True
SaveMenuKeyCheckMc__Fv = 0x00221260; // type:func allow_duplicated:True size:0x248 absolute:True
SaveMenuKeyLoadConfig__Fv = 0x002214b0; // type:func allow_duplicated:True size:0x74 absolute:True
SaveMenuKeyFileSelect__Fv = 0x00221530; // type:func allow_duplicated:True size:0x1fc absolute:True
SaveMenuKeySaveCheck__Fv = 0x00221730; // type:func allow_duplicated:True size:0x168 absolute:True
SaveMenuKeySaveDecide__Fv = 0x002218a0; // type:func allow_duplicated:True size:0xe0 absolute:True
SaveMenuKeySave__Fv = 0x00221980; // type:func allow_duplicated:True size:0x130 absolute:True
SaveMenuKeyEndSave__Fv = 0x00221ab0; // type:func allow_duplicated:True size:0x74 absolute:True
SaveMenuKeyLoadDecide__Fv = 0x00221b30; // type:func allow_duplicated:True size:0x100 absolute:True
SaveMenuKeyLoad__Fv = 0x00221c30; // type:func allow_duplicated:True size:0xdc absolute:True
SaveMenuKeyArart__Fv = 0x00221d10; // type:func allow_duplicated:True size:0x128 absolute:True
SaveMenuKeyNewDirSelect__Fv = 0x00221e40; // type:func allow_duplicated:True size:0xc8 absolute:True
SaveMenuKeyNewDir__Fv = 0x00221f10; // type:func allow_duplicated:True size:0x108 absolute:True
SaveMenuKeyFormat__Fv = 0x00222020; // type:func allow_duplicated:True size:0x150 absolute:True
SaveMenuKeyUnFormat__Fv = 0x00222170; // type:func allow_duplicated:True size:0x78 absolute:True
SaveMenuKeyDifVersion__Fv = 0x002221f0; // type:func allow_duplicated:True size:0x5c absolute:True
SaveMenuKeyDelete__Fv = 0x00222250; // type:func allow_duplicated:True size:0xc absolute:True
SaveMenuKeyCopy__Fv = 0x00222260; // type:func allow_duplicated:True size:0xc absolute:True
SaveMenuKeyAfterEnding__Fv = 0x00222270; // type:func allow_duplicated:True size:0x7c absolute:True
SaveMenuKeySaveDecideEnding__Fv = 0x002222f0; // type:func allow_duplicated:True size:0x7c absolute:True
SaveMenuKeySaveEnding__Fv = 0x00222370; // type:func allow_duplicated:True size:0x3c absolute:True
SaveMenuKeyEndSaveEnding__Fv = 0x002223b0; // type:func allow_duplicated:True size:0x58 absolute:True
GetSaveMenuMsgNo__Fv = 0x00222410; // type:func allow_duplicated:True size:0x230 absolute:True
SaveMenuTextureEnter__Fv = 0x00222640; // type:func allow_duplicated:True size:0x2c4 absolute:True
SaveMenuEffectFadeOut__Fv = 0x00222910; // type:func allow_duplicated:True size:0x28 absolute:True
GetSaveBoardAlphaInfo__FiiRiRii = 0x00222940; // type:func allow_duplicated:True size:0x154 absolute:True
DrawSaveBoard__FP13SAVEDATA_INFOPP8CTextureiiii = 0x00222aa0; // type:func allow_duplicated:True size:0x9b8 absolute:True
DrawNewFileTemplete__Fiii = 0x00223460; // type:func allow_duplicated:True size:0x4dc absolute:True
InitExistData__Fv = 0x00223940; // type:func allow_duplicated:True size:0x174 absolute:True
SaveEnableCheck__Fv = 0x00223ac0; // type:func allow_duplicated:True size:0x1a0 absolute:True
InitEventItemSelect__FiPiP9ITEM_PACKiiii = 0x00223c60; // type:func allow_duplicated:True size:0x478 absolute:True
EventItemSelectExit__Fv = 0x002240e0; // type:func allow_duplicated:True size:0x5c absolute:True
EventItemSelectLoop__FPi = 0x00224140; // type:func allow_duplicated:True size:0x11c absolute:True
EventItemSelectKey__FPi = 0x00224260; // type:func allow_duplicated:True size:0x6a4 absolute:True
DrawEventAndFishMenuBoard_Ver__FP8CTexture8CRect_i_iiii = 0x00224910; // type:func allow_duplicated:True size:0x148 absolute:True
DrawEventAndFishMenuBoard__FP8CTextureiiii = 0x00224a60; // type:func allow_duplicated:True size:0x2e8 absolute:True
EventItemSelectDraw__Fv = 0x00224d50; // type:func allow_duplicated:True size:0x6c4 absolute:True
DrawEventItemBoard__FiiiiiP8CTexture = 0x00225420; // type:func allow_duplicated:True size:0x10c absolute:True
PlayerAllItemCheck__Fi = 0x00225530; // type:func allow_duplicated:True size:0x9c absolute:True
GetAddAttachItem__Fi = 0x002255d0; // type:func allow_duplicated:True size:0x28 absolute:True
TransWepNo__Fi = 0x00225600; // type:func allow_duplicated:True size:0xe0 absolute:True
TransWepNoNewToOld__Fi = 0x002256e0; // type:func allow_duplicated:True size:0x128 absolute:True
PlusAttachmentVolume__FP11ATTACH_LISTP11ATTACH_LISTf = 0x00225810; // type:func allow_duplicated:True size:0x158 absolute:True
GetWeaponAttachStatusUp__FP11WEAPON_HAVEi = 0x00225970; // type:func allow_duplicated:True size:0x124 absolute:True
SetWeaponAttachStatus__FP11WEAPON_HAVE = 0x00225aa0; // type:func allow_duplicated:True size:0xb4 absolute:True
WeaponAllValueSet__FP11WEAPON_HAVEP11WEAPON_HAVEi = 0x00225b60; // type:func allow_duplicated:True size:0x3e8 absolute:True
SetAttachMentValue__FiisP11ATTACH_LIST = 0x00225f50; // type:func allow_duplicated:True size:0x154 absolute:True
GetAttachVolumeForMsg__FP11ATTACH_LIST = 0x002260b0; // type:func allow_duplicated:True size:0x60 absolute:True
InitDunEnterMenu__Fiii = 0x00226110; // type:func allow_duplicated:True size:0x408 absolute:True
ExitDunEnterMenu__Fv = 0x00226520; // type:func allow_duplicated:True size:0x70 absolute:True
DunEnterMenuLoop__Fv = 0x00226590; // type:func allow_duplicated:True size:0x8c absolute:True
DunEnterMenuKey__Fv = 0x00226620; // type:func allow_duplicated:True size:0x6ec absolute:True
DunEnterDraw__Fv = 0x00226d10; // type:func allow_duplicated:True size:0x538 absolute:True
DunEnterBoardWaku__Fiii = 0x00227250; // type:func allow_duplicated:True size:0x4ac absolute:True
DunEnterBoard__Fiii = 0x00227700; // type:func allow_duplicated:True size:0x7c0 absolute:True
DrawEnemyNum__Fiiiiii = 0x00227ec0; // type:func allow_duplicated:True size:0x154 absolute:True
DrawGetAtoraNumBoard__Fiiiiii = 0x00228020; // type:func allow_duplicated:True size:0x248 absolute:True
DrawDunNumberClip__Fiiiiii = 0x00228270; // type:func allow_duplicated:True size:0xdc absolute:True
DrawDunEnterBack__Fi = 0x00228350; // type:func allow_duplicated:True size:0x9c absolute:True
DrawDunEnterFloorName__Fiiiiii = 0x002283f0; // type:func allow_duplicated:True size:0x290 absolute:True
StartQuickChange__FP1iPii = 0x00228680; // type:func allow_duplicated:True size:0x524 absolute:True
CharaChangeLoop__Fv = 0x00228bb0; // type:func allow_duplicated:True size:0x2dc absolute:True
CharaChangeKey__Fv = 0x00228e90; // type:func allow_duplicated:True size:0x8a8 absolute:True
CharaChangeDraw__Fv = 0x00229740; // type:func allow_duplicated:True size:0xac4 absolute:True
DngActItemModelReadStart__FP1 = 0x0022a210; // type:func allow_duplicated:True size:0x17c absolute:True
DngActItemModelBuild__Fi = 0x0022a390; // type:func allow_duplicated:True size:0x20c absolute:True
DngActiveItemTextureCopy__Fv = 0x0022a5a0; // type:func allow_duplicated:True size:0x104 absolute:True
DngActiveWeaponTextureCopy__Fv = 0x0022a6b0; // type:func allow_duplicated:True size:0x130 absolute:True
GetWeaponMsgNo__FP11WEAPON_HAVE = 0x0022a7e0; // type:func allow_duplicated:True size:0x58 absolute:True
GetWeaponMsgNo2__Fi = 0x0022a840; // type:func allow_duplicated:True size:0x38 absolute:True
DrawWepAttach__FiiP11WEAPON_HAVEii = 0x0022a880; // type:func allow_duplicated:True size:0x1b4 absolute:True
