// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
buildEventData__11CDungeonMapFiii = 0x001c8540; // type:func allow_duplicated:True size:0x680 absolute:True
SetMimicEvent__11CDungeonMapFfffii = 0x001c8bc0; // type:func allow_duplicated:True size:0x28c absolute:True
RsetMimicEvent__11CDungeonMapFv = 0x001c8e50; // type:func allow_duplicated:True size:0x7c absolute:True
GetActiveIvent__11CDungeonMapFP9CFrameVu1 = 0x001c8ed0; // type:func allow_duplicated:True size:0x144 absolute:True
buildDummyModel__11CDungeonMapFv = 0x001c9020; // type:func allow_duplicated:True size:0x5b0 absolute:True
GetRoomLinkInfo__11CDungeonMapFv = 0x001c95d0; // type:func allow_duplicated:True size:0xc70 absolute:True
SetUnderLoad__11CDungeonMapFv = 0x001ca240; // type:func allow_duplicated:True size:0x50 absolute:True
CreatPartsList__11CDungeonMapFPiiii = 0x001ca290; // type:func allow_duplicated:True size:0x1e4 absolute:True
BuildCharaSpecialParts__11CDungeonMapFv = 0x001ca480; // type:func allow_duplicated:True size:0xda4 absolute:True
SetCharaDoor__11CDungeonMapFi = 0x001cb230; // type:func allow_duplicated:True size:0x438 absolute:True
buildRandomMap__11CDungeonMapFii = 0x001cb670; // type:func allow_duplicated:True size:0xa80 absolute:True
initSubmap__11CDungeonMapFP14CDataAlloc2_1_ = 0x001cc0f0; // type:func allow_duplicated:True size:0x3a0 absolute:True
initalize__11CDungeonMapFv = 0x001cc490; // type:func allow_duplicated:True size:0x390 absolute:True
Set__17CDungeonEventDataFP13CDungeonEvent = 0x001cc820; // type:func allow_duplicated:True size:0x5c absolute:True
CheckSwitch__17CDungeonEventDataFv = 0x001cc880; // type:func allow_duplicated:True size:0x48 absolute:True
Stop__17CDungeonEventDataFv = 0x001cc8d0; // type:func allow_duplicated:True size:0xc absolute:True
Start__17CDungeonEventDataFv = 0x001cc8e0; // type:func allow_duplicated:True size:0x10 absolute:True
SearchPartsID__16CDungeonEventManFii = 0x001cc8f0; // type:func allow_duplicated:True size:0x44 absolute:True
SearchSlot__16CDungeonEventManFv = 0x001cc940; // type:func allow_duplicated:True size:0x44 absolute:True
SearchDataSwitch__16CDungeonEventManFii = 0x001cc990; // type:func allow_duplicated:True size:0xd0 absolute:True
SearchItemEventHold__16CDungeonEventManFi = 0x001cca60; // type:func allow_duplicated:True size:0x64 absolute:True
GetDataNum__16CDungeonEventManFv = 0x001ccad0; // type:func allow_duplicated:True size:0x58 absolute:True
SearchDataSlot__16CDungeonEventManFv = 0x001ccb30; // type:func allow_duplicated:True size:0x64 absolute:True
CheckCollisionDataHit__16CDungeonEventManFi = 0x001ccba0; // type:func allow_duplicated:True size:0x130 absolute:True
SearchDataSlotPos__16CDungeonEventManFPf = 0x001cccd0; // type:func allow_duplicated:True size:0x108 absolute:True
SearchDataSlotPos2__16CDungeonEventManFPf = 0x001ccde0; // type:func allow_duplicated:True size:0x154 absolute:True
SetupEvent__16CDungeonEventManFP11CDungeonMapi = 0x001ccf40; // type:func allow_duplicated:True size:0x474 absolute:True
LoadModel__13CDranMapFieldFPUiP14CDataAlloc2_1_ = 0x001cd3c0; // type:func allow_duplicated:True size:0x14c absolute:True
AddCollision__13CDranMapFieldFP6CCPolyi7CBoxVu0 = 0x001cd510; // type:func allow_duplicated:True size:0xf8 absolute:True
LoadCollision__13CDranMapFieldFPUiP14CDataAlloc2_1_ = 0x001cd610; // type:func allow_duplicated:True size:0x110 absolute:True
Draw__13CDranMapFieldFv = 0x001cd720; // type:func allow_duplicated:True size:0xac absolute:True
Step__13CDranMapFieldFv = 0x001cd7d0; // type:func allow_duplicated:True size:0x134 absolute:True
skipSpace__FPci__2 = 0x001cd910; // type:func allow_duplicated:True size:0x110 absolute:True
checkArg__FPciPi__2 = 0x001cda20; // type:func allow_duplicated:True size:0x664 absolute:True
TEIGIAnalyz__FPc = 0x001ce090; // type:func allow_duplicated:True size:0x3b4 absolute:True
TEIGIImgLoad__FPUiP14CDataAlloc2_1_ = 0x001ce450; // type:func allow_duplicated:True size:0x594 absolute:True
TEIGIMdsLoad__FPUii = 0x001ce9f0; // type:func allow_duplicated:True size:0x2398 absolute:True
GetWeaponDataInfo__Fi = 0x001d0d90; // type:func allow_duplicated:True size:0x3c absolute:True
GetCommonItemInfo__Fi = 0x001d0dd0; // type:func allow_duplicated:True size:0x54 absolute:True
GetItemTypeInfo__FiPc = 0x001d0e30; // type:func allow_duplicated:True size:0x50 absolute:True
GetItemData__Fi = 0x001d0e80; // type:func allow_duplicated:True size:0x64 absolute:True
GetAttachData__Fi = 0x001d0ef0; // type:func allow_duplicated:True size:0x58 absolute:True
GetWeaponData__Fi = 0x001d0f50; // type:func allow_duplicated:True size:0x6c absolute:True
GetCommonItemDataMsg__Fi = 0x001d0fc0; // type:func allow_duplicated:True size:0x40 absolute:True
GetCommonItemDataSystemMsg__Fi = 0x001d1000; // type:func allow_duplicated:True size:0x24 absolute:True
selectChrUnit__Fii = 0x001d1030; // type:func allow_duplicated:True size:0x368 absolute:True
LoadActiveItemIcon__Fv = 0x001d13a0; // type:func allow_duplicated:True size:0x4c absolute:True
BtGetTreasureboxBig_Init__Fv = 0x001d13f0; // type:func allow_duplicated:True size:0x418 absolute:True
BtGetTreasureboxBig_Loop__Fv = 0x001d1810; // type:func allow_duplicated:True size:0x7a8 absolute:True
BtGetTreasureboxSmall_Init__Fi = 0x001d1fc0; // type:func allow_duplicated:True size:0x4a0 absolute:True
BtGetTreasureboxSmall_Loop__Fv = 0x001d2460; // type:func allow_duplicated:True size:0x690 absolute:True
BtAtraGetShort_Init__Fv = 0x001d2af0; // type:func allow_duplicated:True size:0x180 absolute:True
BtAtraGetShort_Loop__Fii = 0x001d2c70; // type:func allow_duplicated:True size:0x61c absolute:True
BtMiniChrSelect_Init__Fi = 0x001d3290; // type:func allow_duplicated:True size:0x40 absolute:True
BtMiniChrSelect_Loop__Fv = 0x001d32d0; // type:func allow_duplicated:True size:0x128 absolute:True
BtMiniItemSelect__Fv = 0x001d3400; // type:func allow_duplicated:True size:0x38 absolute:True
BtMiniItemSelect_Loop__Fv = 0x001d3440; // type:func allow_duplicated:True size:0x118 absolute:True
BtGetGateKey_Init__Fi = 0x001d3560; // type:func allow_duplicated:True size:0x13c absolute:True
BtGetGateKey_Loop__Fv = 0x001d36a0; // type:func allow_duplicated:True size:0x3d0 absolute:True
BtGetAttach_Init__Fii = 0x001d3a70; // type:func allow_duplicated:True size:0x90 absolute:True
BtGetAttach_Loop__Fv = 0x001d3b00; // type:func allow_duplicated:True size:0xf0 absolute:True
BtEscape_Init__Fv = 0x001d3bf0; // type:func allow_duplicated:True size:0x14c absolute:True
BtEscape_Loop__Fv = 0x001d3d40; // type:func allow_duplicated:True size:0x18c absolute:True
BtSetActiveItemModel__FPUi = 0x001d3ed0; // type:func allow_duplicated:True size:0x1b0 absolute:True
ParabolicInitialVector__FPfPfPfff = 0x001d4080; // type:func allow_duplicated:True size:0x7c absolute:True
setShotVector__FPffff = 0x001d4100; // type:func allow_duplicated:True size:0x98 absolute:True
getCharacterVector__FPff = 0x001d41a0; // type:func allow_duplicated:True size:0xc0 absolute:True
ItemThrowStep__FPfPf = 0x001d4260; // type:func allow_duplicated:True size:0x2d4 absolute:True
GetFreeCashNo__14CMainItemModelFv = 0x001d4540; // type:func allow_duplicated:True size:0x44 absolute:True
GetFreeModelNo__14CMainItemModelFv = 0x001d4590; // type:func allow_duplicated:True size:0x48 absolute:True
SetCashModel__14CMainItemModelFiPUiPUii = 0x001d45e0; // type:func allow_duplicated:True size:0x190 absolute:True
DeleteModel__14CMainItemModelFi = 0x001d4770; // type:func allow_duplicated:True size:0xa4 absolute:True
SetHandModel__14CMainItemModelFi = 0x001d4820; // type:func allow_duplicated:True size:0x120 absolute:True
AllReleasItem__14CMainItemModelFv = 0x001d4940; // type:func allow_duplicated:True size:0x78 absolute:True
SetThrowModel__14CMainItemModelFiPfPf = 0x001d49c0; // type:func allow_duplicated:True size:0x108 absolute:True
Draw__14CMainItemModelFv = 0x001d4ad0; // type:func allow_duplicated:True size:0x350 absolute:True
Step__14CMainItemModelFv = 0x001d4e20; // type:func allow_duplicated:True size:0x520 absolute:True
Initialize__14CMainItemModelFv = 0x001d5340; // type:func allow_duplicated:True size:0xe4 absolute:True
CheckStatusType__15CActiveItemPackFv = 0x001d5430; // type:func allow_duplicated:True size:0x144 absolute:True
checkItemUsed__Fi = 0x001d5580; // type:func allow_duplicated:True size:0x16c absolute:True
usedActiveItem__FP11CUserStatusi = 0x001d56f0; // type:func allow_duplicated:True size:0x248 absolute:True
SetBombEffect__FPfiif = 0x001d5940; // type:func allow_duplicated:True size:0x1f0 absolute:True
Draw__15CItemBombEffectFP7CCamera = 0x001d5b30; // type:func allow_duplicated:True size:0x374 absolute:True
Step__15CItemBombEffectFv = 0x001d5eb0; // type:func allow_duplicated:True size:0x1f0 absolute:True
SetBomb__15CItemBombEffectFPff = 0x001d60a0; // type:func allow_duplicated:True size:0xbc absolute:True
CheckBomb__15CItemBombEffectFv = 0x001d6160; // type:func allow_duplicated:True size:0x48 absolute:True
Initialize__15CItemBombEffectFv = 0x001d61b0; // type:func allow_duplicated:True size:0x30 absolute:True
Draw__10CShockWaveFP7CCamera = 0x001d61e0; // type:func allow_duplicated:True size:0x2f8 absolute:True
Step__10CShockWaveFv = 0x001d64e0; // type:func allow_duplicated:True size:0xd8 absolute:True
InitSet__13CWeaponEffectFP6CFramePcPc = 0x001d65c0; // type:func allow_duplicated:True size:0x74 absolute:True
Set__13CWeaponEffectFiff = 0x001d6640; // type:func allow_duplicated:True size:0x120 absolute:True
Step__13CWeaponEffectFv = 0x001d6760; // type:func allow_duplicated:True size:0x1d8 absolute:True
Draw__13CWeaponEffectFv = 0x001d6940; // type:func allow_duplicated:True size:0x298 absolute:True
Draw__11CRandomItemFv = 0x001d6be0; // type:func allow_duplicated:True size:0x1bc absolute:True
MapSymbolDraw__11CRandomItemFv = 0x001d6da0; // type:func allow_duplicated:True size:0x148 absolute:True
checkEvent__11CRandomItemFv = 0x001d6ef0; // type:func allow_duplicated:True size:0x50 absolute:True
checkErr__11CRandomItemFv = 0x001d6f40; // type:func allow_duplicated:True size:0x60 absolute:True
CheckPosition__11CRandomItemFv = 0x001d6fa0; // type:func allow_duplicated:True size:0x250 absolute:True
Set__11CRandomItemFPfiii = 0x001d71f0; // type:func allow_duplicated:True size:0xd8 absolute:True
CheckID__11CRandomItemFv = 0x001d72d0; // type:func allow_duplicated:True size:0x4c absolute:True
CheckItemNo__11CRandomItemFi = 0x001d7320; // type:func allow_duplicated:True size:0x58 absolute:True
Step__11CRandomItemFv = 0x001d7380; // type:func allow_duplicated:True size:0x158 absolute:True
Initialize__10CStealItemFP9CFrameVu1 = 0x001d74e0; // type:func allow_duplicated:True size:0x3c absolute:True
Set__10CStealItemFPfi = 0x001d7520; // type:func allow_duplicated:True size:0xd4 absolute:True
Step__10CStealItemFv = 0x001d7600; // type:func allow_duplicated:True size:0x340 absolute:True
Draw__10CStealItemFv = 0x001d7940; // type:func allow_duplicated:True size:0xa0 absolute:True
checkEvent__10CStealItemFv = 0x001d79e0; // type:func allow_duplicated:True size:0x60 absolute:True
GetMonstorNum__12CMonstorUnitFv = 0x001d7a40; // type:func allow_duplicated:True size:0x5c absolute:True
DrawMapSymbol__12CMonstorUnitFPf = 0x001d7aa0; // type:func allow_duplicated:True size:0x1d8 absolute:True
SetKey__12CMonstorUnitFv = 0x001d7c80; // type:func allow_duplicated:True size:0x2a4 absolute:True
CheckEventFlag2__12CMonstorUnitFv = 0x001d7f30; // type:func allow_duplicated:True size:0x88 absolute:True
ArrangementPos__12CMonstorUnitFP11CDungeonMapiii = 0x001d7fc0; // type:func allow_duplicated:True size:0x398 absolute:True
AllBin2__12CMonstorUnitFv = 0x001d8360; // type:func allow_duplicated:True size:0x4c absolute:True
PalletSet__12CMonstorUnitFv = 0x001d83b0; // type:func allow_duplicated:True size:0x1c0 absolute:True
PalletStep__12CMonstorUnitFv = 0x001d8570; // type:func allow_duplicated:True size:0x418 absolute:True
SoundCheck__12CMonstorUnitFv = 0x001d8990; // type:func allow_duplicated:True size:0x338 absolute:True
DrawMonstor__12CMonstorUnitFv = 0x001d8cd0; // type:func allow_duplicated:True size:0x534 absolute:True
DrawMonstorCursor__12CMonstorUnitFv = 0x001d9210; // type:func allow_duplicated:True size:0xe0 absolute:True
set3DCellModel__FPfPcfiiii = 0x001d92f0; // type:func allow_duplicated:True size:0x128 absolute:True
InitBee__FP6CFramei = 0x001d9420; // type:func allow_duplicated:True size:0x164 absolute:True
DrawBee__FP6CFramei = 0x001d9590; // type:func allow_duplicated:True size:0x270 absolute:True
DrawShadowMonstor__12CMonstorUnitFv = 0x001d9800; // type:func allow_duplicated:True size:0x19c absolute:True
CheckViewLevel__12CMonstorUnitFv = 0x001d99a0; // type:func allow_duplicated:True size:0x3bc absolute:True
SelectAttachi__12CMonstorUnitFv = 0x001d9d60; // type:func allow_duplicated:True size:0x1b0 absolute:True
CheckDmg__12CMonstorUnitFv = 0x001d9f10; // type:func allow_duplicated:True size:0x2904 absolute:True
MoveCheck__12CMonstorUnitFPfPfi = 0x001dc820; // type:func allow_duplicated:True size:0x5a8 absolute:True
MoveCheck2__12CMonstorUnitFv = 0x001dcdd0; // type:func allow_duplicated:True size:0x36c absolute:True
MoveChecMonster__12CMonstorUnitFv = 0x001dd140; // type:func allow_duplicated:True size:0x3fc absolute:True
Step__12CMonstorUnitFi = 0x001dd540; // type:func allow_duplicated:True size:0x24a4 absolute:True
CleanViewMonstor__12CMonstorUnitFi = 0x001df9f0; // type:func allow_duplicated:True size:0x4a0 absolute:True
SetupBaseModel__12CMonstorUnitFiiiP14CDataAlloc2_1_ = 0x001dfe90; // type:func allow_duplicated:True size:0x414 absolute:True
SetupViewMonstor__12CMonstorUnitFiPfi = 0x001e02b0; // type:func allow_duplicated:True size:0x138c absolute:True
GetStackInt__FP12RS_STACKDATA__3 = 0x001e1640; // type:func allow_duplicated:True size:0x44 absolute:True
GetStackFloat__FP12RS_STACKDATA__3 = 0x001e1690; // type:func allow_duplicated:True size:0x2c absolute:True
GetStackString__FP12RS_STACKDATA__3 = 0x001e16c0; // type:func allow_duplicated:True size:0xc absolute:True
SetStack__FP12RS_STACKDATAi__3 = 0x001e16d0; // type:func allow_duplicated:True size:0x20 absolute:True
SetStack__FP12RS_STACKDATAf__3 = 0x001e16f0; // type:func allow_duplicated:True size:0x20 absolute:True
_SET_MOTION__FP12RS_STACKDATAi = 0x001e1710; // type:func allow_duplicated:True size:0x478 absolute:True
_CHK_MOTION_FRM__FP12RS_STACKDATAi = 0x001e1b90; // type:func allow_duplicated:True size:0xcc absolute:True
_GET_MOTION_FRM__FP12RS_STACKDATAi = 0x001e1c60; // type:func allow_duplicated:True size:0x44 absolute:True
_SET_MOTION_FRM__FP12RS_STACKDATAi = 0x001e1cb0; // type:func allow_duplicated:True size:0x48 absolute:True
_GET_DISTANCE__FP12RS_STACKDATAi = 0x001e1d00; // type:func allow_duplicated:True size:0xec absolute:True
_GET_POSITION__FP12RS_STACKDATAi = 0x001e1df0; // type:func allow_duplicated:True size:0xec absolute:True
_SET_ROTATION__FP12RS_STACKDATAi = 0x001e1ee0; // type:func allow_duplicated:True size:0x1c4 absolute:True
_CHK_ROTATION__FP12RS_STACKDATAi = 0x001e20b0; // type:func allow_duplicated:True size:0x70 absolute:True
_CHK_MOVE__FP12RS_STACKDATAi = 0x001e2120; // type:func allow_duplicated:True size:0xfc absolute:True
_CHK_USER_INNER_PRODUCT__FP12RS_STACKDATAi = 0x001e2220; // type:func allow_duplicated:True size:0x210 absolute:True
_GET_VECTOR__FP12RS_STACKDATAi = 0x001e2430; // type:func allow_duplicated:True size:0x210 absolute:True
_GET_DIRECTION__FP12RS_STACKDATAi = 0x001e2640; // type:func allow_duplicated:True size:0x17c absolute:True
_SET_MOVE__FP12RS_STACKDATAi = 0x001e27c0; // type:func allow_duplicated:True size:0x15c absolute:True
_CHK_MOVE_INFO__FP12RS_STACKDATAi = 0x001e2920; // type:func allow_duplicated:True size:0x140 absolute:True
_SET_MOVE_CANSEL__FP12RS_STACKDATAi = 0x001e2a60; // type:func allow_duplicated:True size:0x38 absolute:True
_SET_ROT_CANSEL__FP12RS_STACKDATAi = 0x001e2aa0; // type:func allow_duplicated:True size:0x38 absolute:True
_SET_POSITION__FP12RS_STACKDATAi = 0x001e2ae0; // type:func allow_duplicated:True size:0x84 absolute:True
_STATUS_SET_FALL__FP12RS_STACKDATAi = 0x001e2b70; // type:func allow_duplicated:True size:0x5c absolute:True
_STATUS_SET_MUTEKI__FP12RS_STACKDATAi = 0x001e2bd0; // type:func allow_duplicated:True size:0x8c absolute:True
_STATUS_SET_ALPHA__FP12RS_STACKDATAi = 0x001e2c60; // type:func allow_duplicated:True size:0xb4 absolute:True
_STATUS_CHK_ALPHA__FP12RS_STACKDATAi = 0x001e2d20; // type:func allow_duplicated:True size:0x10c absolute:True
_STATUS_SET_DEAD__FP12RS_STACKDATAi = 0x001e2e30; // type:func allow_duplicated:True size:0x4c absolute:True
_STATUS_SET_EVENT__FP12RS_STACKDATAi = 0x001e2e80; // type:func allow_duplicated:True size:0x2c absolute:True
_RUN_SCRIPT__FP12RS_STACKDATAi = 0x001e2eb0; // type:func allow_duplicated:True size:0x3c absolute:True
_STATUS_SET_COL_OFF__FP12RS_STACKDATAi = 0x001e2ef0; // type:func allow_duplicated:True size:0x5c absolute:True
_STATUS_GET_LIFE_RATE__FP12RS_STACKDATAi = 0x001e2f50; // type:func allow_duplicated:True size:0x88 absolute:True
_STATUS_GET_USER_VECTOR__FP12RS_STACKDATAi = 0x001e2fe0; // type:func allow_duplicated:True size:0x104 absolute:True
_STATUS_GET_HEIGHT__FP12RS_STACKDATAi = 0x001e30f0; // type:func allow_duplicated:True size:0x50 absolute:True
_GET_RAND__FP12RS_STACKDATAi = 0x001e3140; // type:func allow_duplicated:True size:0x88 absolute:True
_GET_RANDF__FP12RS_STACKDATAi = 0x001e31d0; // type:func allow_duplicated:True size:0x84 absolute:True
_SIN_DEG__FP12RS_STACKDATAi = 0x001e3260; // type:func allow_duplicated:True size:0x54 absolute:True
_COS_DEG__FP12RS_STACKDATAi = 0x001e32c0; // type:func allow_duplicated:True size:0x54 absolute:True
_STATUS_SET_PALLET__FP12RS_STACKDATAi = 0x001e3320; // type:func allow_duplicated:True size:0x1d4 absolute:True
_STATUS_SET_CLIPLEVEL__FP12RS_STACKDATAi = 0x001e3500; // type:func allow_duplicated:True size:0x54 absolute:True
_STATUS_GET_HITDMG_VOL__FP12RS_STACKDATAi = 0x001e3560; // type:func allow_duplicated:True size:0x50 absolute:True
_STATUS_GET_MOTION_ID__FP12RS_STACKDATAi = 0x001e35b0; // type:func allow_duplicated:True size:0x44 absolute:True
_STATUS_GET_DMG_ID__FP12RS_STACKDATAi = 0x001e3600; // type:func allow_duplicated:True size:0x50 absolute:True
_STATUS_SET_LOCKON_DIST__FP12RS_STACKDATAi = 0x001e3650; // type:func allow_duplicated:True size:0x54 absolute:True
_STATUS_SET_SHADOW_LEN__FP12RS_STACKDATAi = 0x001e36b0; // type:func allow_duplicated:True size:0x54 absolute:True
_STATUS_SET_LOCKON_TRG__FP12RS_STACKDATAi = 0x001e3710; // type:func allow_duplicated:True size:0x130 absolute:True
_SET_MOV_COL__FP12RS_STACKDATAi = 0x001e3840; // type:func allow_duplicated:True size:0x1a8 absolute:True
_SET_BODY_COL__FP12RS_STACKDATAi = 0x001e39f0; // type:func allow_duplicated:True size:0x2a8 absolute:True
_SET_BODY_COL_PARA__FP12RS_STACKDATAi = 0x001e3ca0; // type:func allow_duplicated:True size:0x104 absolute:True
_SET_DMG_COL__FP12RS_STACKDATAi = 0x001e3db0; // type:func allow_duplicated:True size:0x214 absolute:True
_SET_DMG_PARA__FP12RS_STACKDATAi = 0x001e3fd0; // type:func allow_duplicated:True size:0x150 absolute:True
_SET_SHOT__FP12RS_STACKDATAi = 0x001e4120; // type:func allow_duplicated:True size:0x1ec absolute:True
_SET_SHOT2__FP12RS_STACKDATAi = 0x001e4310; // type:func allow_duplicated:True size:0x20c absolute:True
_SET_SND_FRM__FP12RS_STACKDATAi = 0x001e4520; // type:func allow_duplicated:True size:0x144 absolute:True
_SET_LOOP_SND__FP12RS_STACKDATAi = 0x001e4670; // type:func allow_duplicated:True size:0xc8 absolute:True
_STOP_LOOP_SND__FP12RS_STACKDATAi = 0x001e4740; // type:func allow_duplicated:True size:0x6c absolute:True
_DEL_LOOP_SND__FP12RS_STACKDATAi = 0x001e47b0; // type:func allow_duplicated:True size:0x34 absolute:True
_SET_SND_NOW__FP12RS_STACKDATAi = 0x001e47f0; // type:func allow_duplicated:True size:0x38 absolute:True
_STOP_SND_NOW__FP12RS_STACKDATAi = 0x001e4830; // type:func allow_duplicated:True size:0x34 absolute:True
_GET_CHR_ID__FP12RS_STACKDATAi = 0x001e4870; // type:func allow_duplicated:True size:0x2c absolute:True
_GET_COL_HIT_ID__FP12RS_STACKDATAi = 0x001e48a0; // type:func allow_duplicated:True size:0x50 absolute:True
_GET_SCRIPT_ID__FP12RS_STACKDATAi = 0x001e48f0; // type:func allow_duplicated:True size:0x2c absolute:True
_GET_MONSTOR_POS__FP12RS_STACKDATAi = 0x001e4920; // type:func allow_duplicated:True size:0x98 absolute:True
_GET_MONSTOR_FRM__FP12RS_STACKDATAi = 0x001e49c0; // type:func allow_duplicated:True size:0x58 absolute:True
_SET_MONSTOR_POS__FP12RS_STACKDATAi = 0x001e4a20; // type:func allow_duplicated:True size:0x9c absolute:True
_SET_MONSTOR_MOVE__FP12RS_STACKDATAi = 0x001e4ac0; // type:func allow_duplicated:True size:0x13c absolute:True
_SET_MONSTOR_LINK_MOVE__FP12RS_STACKDATAi = 0x001e4c00; // type:func allow_duplicated:True size:0xbc absolute:True
_SET_MONSTOR_MOVE_CANSEL__FP12RS_STACKDATAi = 0x001e4cc0; // type:func allow_duplicated:True size:0x4c absolute:True
_SET_LOCKON_DIST__FP12RS_STACKDATAi = 0x001e4d10; // type:func allow_duplicated:True size:0x54 absolute:True
_SET_LOCKON_SW__FP12RS_STACKDATAi = 0x001e4d70; // type:func allow_duplicated:True size:0x5c absolute:True
_SET_MONSTOR_MOTION__FP12RS_STACKDATAi = 0x001e4dd0; // type:func allow_duplicated:True size:0x3b4 absolute:True
_SET_GLOBAL_INT__FP12RS_STACKDATAi = 0x001e5190; // type:func allow_duplicated:True size:0x5c absolute:True
_GET_GLOBAL_INT__FP12RS_STACKDATAi = 0x001e51f0; // type:func allow_duplicated:True size:0x50 absolute:True
_GET_OBJ_POS__FP12RS_STACKDATAi__2 = 0x001e5240; // type:func allow_duplicated:True size:0xc8 absolute:True
_SET_ROTATION_X__FP12RS_STACKDATAi = 0x001e5310; // type:func allow_duplicated:True size:0x168 absolute:True
_LOOKAT__FP12RS_STACKDATAi = 0x001e5480; // type:func allow_duplicated:True size:0x338 absolute:True
_SET_MOTION_CHANGE_STEP__FP12RS_STACKDATAi = 0x001e57c0; // type:func allow_duplicated:True size:0xa8 absolute:True
_GET_MONSTOR_VECTOR__FP12RS_STACKDATAi = 0x001e5870; // type:func allow_duplicated:True size:0x214 absolute:True
_STATUS_SET_LIFE__FP12RS_STACKDATAi = 0x001e5a90; // type:func allow_duplicated:True size:0x84 absolute:True
_SET_BIN2__FP12RS_STACKDATAi = 0x001e5b20; // type:func allow_duplicated:True size:0x5c absolute:True
_SET_STATUS_CHANGE__FP12RS_STACKDATAi = 0x001e5b80; // type:func allow_duplicated:True size:0xcc absolute:True
_SET_TEX_ANIME_SW__FP12RS_STACKDATAi = 0x001e5c50; // type:func allow_duplicated:True size:0x10c absolute:True
_GET_STATUS_BIN2__FP12RS_STACKDATAi = 0x001e5d60; // type:func allow_duplicated:True size:0x58 absolute:True
_SET_COLLISION_WIDTH__FP12RS_STACKDATAi = 0x001e5dc0; // type:func allow_duplicated:True size:0x54 absolute:True
_GET_NEAR_MONSTER__FP12RS_STACKDATAi = 0x001e5e20; // type:func allow_duplicated:True size:0x198 absolute:True
_BOSS_FADE_OUT__FP12RS_STACKDATAi = 0x001e5fc0; // type:func allow_duplicated:True size:0x50 absolute:True
_CHEKC_FADE_OUT__FP12RS_STACKDATAi = 0x001e6010; // type:func allow_duplicated:True size:0x40 absolute:True
_SET_GRAVITY__FP12RS_STACKDATAi = 0x001e6050; // type:func allow_duplicated:True size:0x5c absolute:True
_SET_GUARD_FRAME__FP12RS_STACKDATAi = 0x001e60b0; // type:func allow_duplicated:True size:0x14c absolute:True
_GUARD_SEARCH__FP12RS_STACKDATAi = 0x001e6200; // type:func allow_duplicated:True size:0x158 absolute:True
_GET_MOVE_VEC__FP12RS_STACKDATAi = 0x001e6360; // type:func allow_duplicated:True size:0x5c absolute:True
_PUSH_IGLOBAL__FP12RS_STACKDATAi = 0x001e63c0; // type:func allow_duplicated:True size:0x94 absolute:True
_POP_IGLOBAL__FP12RS_STACKDATAi = 0x001e6460; // type:func allow_duplicated:True size:0x88 absolute:True
_GET_USER_STATUS__FP12RS_STACKDATAi = 0x001e64f0; // type:func allow_duplicated:True size:0x74 absolute:True
_SET_REFERENCE__FP12RS_STACKDATAi = 0x001e6570; // type:func allow_duplicated:True size:0xc0 absolute:True
_DEL_REFERENCE__FP12RS_STACKDATAi = 0x001e6630; // type:func allow_duplicated:True size:0x5c absolute:True
_SET_SHADOW_FLAG__FP12RS_STACKDATAi = 0x001e6690; // type:func allow_duplicated:True size:0x5c absolute:True
BtSetEventScript__FP10CRunScriptPcP14CDataAlloc2_1_ = 0x001e66f0; // type:func allow_duplicated:True size:0xa4 absolute:True
BtSetEventExtendTable__Fv = 0x001e67a0; // type:func allow_duplicated:True size:0x12c absolute:True
GetItemShopList__Fi = 0x001e68d0; // type:func allow_duplicated:True size:0x20 absolute:True
InitShopItemListData__FP13SHOP_ITEMLIST = 0x001e68f0; // type:func allow_duplicated:True size:0x38 absolute:True
IconMoveTarSet__12ShopIconMoveFiiiP13MENU_ITEMDATAffi = 0x001e6930; // type:func allow_duplicated:True size:0x68 absolute:True
IconAutoMove__12ShopIconMoveFii = 0x001e69a0; // type:func allow_duplicated:True size:0x460 absolute:True
IconAutoMoveDraw__12ShopIconMoveFv = 0x001e6e00; // type:func allow_duplicated:True size:0xe8 absolute:True
GetItemMoney__Fii = 0x001e6ef0; // type:func allow_duplicated:True size:0x44 absolute:True
ShopNoInput__FPiii = 0x001e6f40; // type:func allow_duplicated:True size:0x88 absolute:True
InitAllHaveData__Fv = 0x001e6fd0; // type:func allow_duplicated:True size:0x44 absolute:True
CommonShopLoop__Fv = 0x001e7020; // type:func allow_duplicated:True size:0x5c absolute:True
ShopPolySetInit__Fii = 0x001e7080; // type:func allow_duplicated:True size:0x150 absolute:True
SetItemShopTalkMode__Fii = 0x001e71d0; // type:func allow_duplicated:True size:0x50 absolute:True
ShopIconDraw__FPsPUciiiiii = 0x001e7220; // type:func allow_duplicated:True size:0xfc absolute:True
ChargeShopLRDraw__Fi = 0x001e7320; // type:func allow_duplicated:True size:0x1ac absolute:True
ShopCurDraw__Fiiiiiii = 0x001e74d0; // type:func allow_duplicated:True size:0x2fc absolute:True
DrawShopIcon__Fiiii = 0x001e77d0; // type:func allow_duplicated:True size:0x6c absolute:True
IsEnableCharge__Fi = 0x001e7840; // type:func allow_duplicated:True size:0x10c absolute:True
ShopMenuInit__FPiii = 0x001e7950; // type:func allow_duplicated:True size:0x248 absolute:True
ShopMenuExit__Fv = 0x001e7ba0; // type:func allow_duplicated:True size:0x12c absolute:True
